id,name,category
000d2069,AMBrCricketsMarshMorning02LP,AM
000d2068,AMBrCricketsMarshMorning01LP,AM
000d2067,AMBrWindMarshGustB,AM
000d2066,AMBrWindMarshGustA,AM
000d2065,AMBrWindBedMarshLP,AM
000cf2ca,AMBrWindMountainGustB,AM
000cf2c9,AMBrBirdsSnowy2DayB01,AM
000cf2c8,AMBrBirdsSnowy2DayA01,AM
000cf2c7,AMBrWindBedMountainsLP,AM
000cab5b,AMBWeatherRainDrizzleLP,AMB
000c8c77,UIEnchantingLearnEffect,UI
000c8c76,UIEnchantingItemDestroy,UI
000c8c75,UIAlchemyLearnEffect,UI
000c8c74,UIAlchemyCreatePotion,UI
000c8c73,UISmithingImproveArmor,UI
000c8c72,UIAlchemyFail,UI
000c8c71,UIEnchantingItemCreate,UI
000c8c70,UISmithingImproveWeapon,UI
000c8c6f,UIAlchemyCreatePoison,UI
000c8c6e,UISelectOff,UI
000c8c6d,UISelectOn,UI
000c8237,FSTPlayerCarpetSprintR,FST
000c8236,FSTPlayerCarpetSprintL,FST
000c8235,FSTPlayerCarpetWalkR,FST
000c8234,FSTPlayerCarpetWalkL,FST
000c8233,FSTPlayerCarpetRunR,FST
000c8232,FSTPlayerCarpetRunL,FST
000c7a56,ITMNoteClose,ITM
000c7a55,ITMNoteOpen,ITM
000c7a54,ITMNoteUp,ITM
000c6e02,DRSIronPrisonCellGrateClose,DRS
000c6e01,DRSIronPrisonCellGrateOpen,DRS
000c6d13,UIQuestInactive,UI
000c6d12,DRSWoodDoubleLight03Close,DRS
000c6d11,DRSWoodDoubleLight03Open,DRS
000c5d08,AMBtInteriorGeneric01LPSD,AM
000c52f7,WPNImpactCrGiantClubVsFlesh,WPN
000c4e30,WPNImpactCrGiantClubVsDirt,WPN
000c4e2e,NPCGiantConsciousLP,NPC
000c4cca,NPCGiantInjured,NPC
000c2b73,DRSWoodTrapDoorClose,DRS
000c2b72,DRSWoodTrapDoorOpen,DRS
000c1ad4,PHYBodyLargeH,PHY
000c1ad3,PHYBodyLargeL,PHY
000c1ad1,WPNImpactUnarmedVsOther,WPN
000c1919,UILockpickingCylinderTurn,UI
000c1918,UILockpickingPickTensionLPM,UI
000c1917,UILockpickingUnlock,UI
000c1916,UILockpickingPickBreak,UI
000c1915,UILockpickingCylinderSqueakB,UI
000c1914,UILockpickingCylinderSqueakA,UI
000c1912,UILockpickingCylinderStop,UI
000c1911,UILockpickingPickMovement,UI
000c1910,UILockpickingEnter,UI
000c190d,WPNImpactUnarmedVsFlesh,WPN
000c06d1,WPNSwingUnarmed,WPN
000c06d0,WPNUnarmedSheathe,WPN
000c06cf,WPNUnarmedDraw,WPN
000c06ce,UISneakAttack,UI
000c0303,DRSIronAlleyClose,DRS
000c0302,DRSIronAlleyOpen,DRS
000bfbec,DRSSlotClose,DRS
000bfbeb,DRSSlotOpen,DRS
000bfbea,DRSLadderWood,DRS
000bfbe9,DRSWoodSingleHeavy01Close,DRS
000bfbe8,DRSWoodSingleHeavy01Open,DRS
000bfbe7,FSTPlayerWaterJumpDown,FST
000bfbe6,FSTPlayerWaterSneakR,FST
000bfbe5,FSTPlayerWaterSneakL,FST
000bfbe4,FSTPlayerWaterRunR,FST
000bfbe3,FSTPlayerWaterRunL,FST
000bfbe2,FSTPlayerWaterWalkR,FST
000bfbe1,FSTPlayerWaterWalkL,FST
000bcf0a,DRSWoodGateBackyardClose,DRS
000bcf09,DRSWoodGateBackyardOpen,DRS
000bb055,DRSWoodStallSlideClose,DRS
000bb054,DRSWoodStallSlideOpen,DRS
000bad16,NPCChaurusInjured,NPC
000bad15,MAGFrostWallNodeLP,MAG
000bad14,MAGShockWallNodeLP,MAG
000bad13,ITMIngredientMushroomUp,ITM
000a2cc7,PHYBoulderLargeBoulderLSD,PHY
000a2cc6,TRPRockfallChuteOpenB,TRP
000a19ae,NPCBearAttackForwardB,NPC
000a19ad,NPCBearAttackForwardA,NPC
000a19ac,NPCBearAttackB,NPC
000a19ab,NPCBearAttackA,NPC
000a19a2,NPCBearFootBackRun,NPC
000a19a1,NPCBearFootFrontRun,NPC
000899ae,ITMCoinPouchDown,ITM
000899ad,ITMCoinPouchUp,ITM
00076560,MAGConjureReadyLP,MAG
00073fd9,MAGDestructionFireCharge300,MAG
0006f6d3,MAGIllusionCharge050,MAG
0006f456,NPCMammothInjured,NPC
00027e1f,NPCMammothDeathSD,NPC
0001c062,NPCMammothAttackB,NPC
0001c061,NPCMammothAttackA,NPC
0001c05f,NPCMammothConsciousLP,NPC
0001995c,MAGDestructionBlizzard2DLPM,MAG
00018f72,DRSStoneRotatingDiscLPMSD,DRS
000186df,DRScOreClose,DR
000186de,DrScOreOpen,ERROR
0001828a,TRPBearTrapReset,TRP
00018289,TRPBearTrapFire,TRP
000180c4,NPCGoatChew,NPC
000180c2,NPCGoatInjured,NPC
000180c1,NPCGoatDeath,NPC
00016ceb,NPCGoatAttackB,NPC
00016cea,NPCGoatAttackA,NPC
00016cab,NPCGoatBleat,NPC
0005e3d1,NPCGoatFootBell,NPC
0005e3d0,NPCGoatFootBack,NPC
0005e3cf,NPCGoatFootFront,NPC
00057f07,DRSIronCage01Close,DRS
00057f06,DRSIronCage01Open,DRS
00056b75,MAGConjurationCharge050,MAG
00055785,TRPPlatformSpikesDownSD,TRP
00055781,TRPPlatformSpikesUpSD,TRP
0005577c,TRPPressurePlateStoneSD,TRP
00044ed8,AMBUnderwater2DLPM,AMB
00044ed7,DRSWoodDoubleRough01Close,DRS
00044ed4,DRSWoodDoubleRough01Open,DRS
00044ec5,AMBBannerRockCairnLP,AMB
0002d1dd,DRSWoodDoubleLight02Close,DRS
0002d1cd,DRSWoodDoubleLight02Open,DRS
0002cacb,DRSWoodMainGate01Close,DRS
0002ca88,DRSWoodMainGate01Open,DRS
00097783,WPNBlockBlade2HandVsOtherSD,WPN
000949d3,WPNImpactBlade2HandVsFleshSD,WPN
0009003a,DRSRetractableBridgeWoodDownB,DRS
0008dc3d,NPCHumanExecutionerChopB,NPC
0008dc3c,NPCHumanExecutionerChopA,NPC
0008ccfc,NPCKill1HMDualWieldA,NPC
0008b6fd,DRSIronImpJail01Close,DRS
0008b6fc,DRSIronImpJail01Open,DRS
0008b6fb,DRSRetractableBridgeWoodDownA,DRS
0008b6fa,DRSRetractableBridgeWoodUp,DRS
00084d0f,DRScSackClose,DR
00084d0e,DRScSackOpen,DR
00084d0d,DRScPotClose,DR
00084d0c,DRScPotOpen,DR
00084783,OBJCarriageMove2DLPMSD,OBJ
0008477f,PHYCarriageWheelL,PHY
0008477e,PHYCarriageWheelH,PHY
00037d12,WPNBashShieldHDEMOCACHESD,WPN
0003490e,WPNBlade1HandDrawDEMOCACHE03SD,WPN
00034904,WPNBlade1HandDrawDEMOCACHE02SD,WPN
00034903,WPNBlade1HandDrawDEMOCACHE01SD,WPN
0002e54c,QSTDemoFinalShoutSD,QST
0002e2ee,NPCSpiderFrostbiteGiantFootR,NPC
0002e2ed,NPCSpiderFrostbiteGiantFootL,NPC
0002afd6,NPCSpiderFrostbiteGiantDeath,NPC
0002a615,NPCSpiderFrostbiteGiantAttackB,NPC
0002a60f,NPCSpiderFrostbiteGiantAttackA,NPC
0002a60b,NPCSpiderFrostbiteAttackImpact,NPC
00029876,TRPSwingGrateImpactFleshSD,TRP
000296ca,TRPSwingGrateImpactFleshxxxxxx,TRP
0002518f,MAGDestructionFireballExplosionDistant,MAG
0002518e,MAGDestructionFireballExplosion,MAG
000bf55b,NPCSpiderFrostbiteGiantBreatheLP,NPC
000bf451,NPCDraugrConsciousLP,NPC
000bf1a5,NPCKill1HMDraugrShortB,NPC
000bf0c8,NPCKill1HMTrollA,NPC
000bee7e,NPCDraugrCombatIdle1HMTauntC,NPC
000bee7d,NPCDraugrCombatIdle1HMTauntB,NPC
000bee7c,NPCDraugrCombatIdle1HMTauntA,NPC
000bee7b,NPCDraugrCombatIdleShieldRally,NPC
000bee7a,NPCDraugrCombatIdle2GSTauntA,NPC
000bee61,UIObjectiveFade,UI
000bee60,UIObjectiveNew,UI
000be3da,NPCDragonPriestCombatIdleThunder,NPC
000be3d9,NPCDragonPriest,NPC
000bcd31,AMBBirdTreeFlyAwaySD,AMB
000bcd30,AMBBirdTreeLPSD,AMB
000bb9da,NPCHumanCombatIdleShieldHit,NPC
000bb9d9,NPCHumanCombatIdleC,NPC
000bb9d8,NPCHumanCombatIdleB,NPC
000bb9d7,NPCHumanCombatIdleA,NPC
000bb9d6,XXXTestTone1000Hz0dBFS,XXX
000b97ce,NPCCowMooDistant,NPC
000b97cd,NPCCowMoo,NPC
000b97c5,NPCMudcrabFootWalkR,NPC
000b97c4,NPCMudcrabFootWalkL,NPC
000b9632,NPCAtronachFlameAttackB,NPC
000b9631,NPCAtronachFlameAttackA,NPC
000b9281,NPCAtronachFlameMovementLPM,NPC
000b6462,FSTPlayerSnowSprintRSD,FST
000b6461,FSTPlayerSnowSprintLSD,FST
000b6460,FSTPlayerSnowWalkRSD,FST
000b645f,FSTPlayerSnowWalkLSD,FST
000b645e,FSTPlayerSnowSneakRSD,FST
000b645d,FSTPlayerSnowSneakLSD,FST
000b645c,FSTPlayerSnowRunRSD,FST
000b645b,FSTPlayerSnowRunLSD,FST
000b645a,FSTPlayerSnowWalkArmorLightRSD,FST
000b6459,FSTPlayerSnowWalkArmorLightLSD,FST
000b6458,FSTPlayerSnowWalkArmorHeavyRSD,FST
000b6457,FSTPlayerSnowWalkArmorHeavyLSD,FST
000b6456,FSTPlayerSnowSprintArmorLightRSD,FST
000b6455,FSTPlayerSnowSprintArmorLightLSD,FST
000b6454,FSTPlayerSnowSprintArmorHeavyRSD,FST
000b6453,FSTPlayerSnowSprintArmorHeavyLSD,FST
000b6452,FSTPlayerSnowRunArmorLightRSD,FST
000b6451,FSTPlayerSnowRunArmorLightLSD,FST
000b6450,FSTPlayerSnowRunArmorHeavyRSD,FST
000b644f,FSTPlayerSnowRunArmorHeavyLSD,FST
000b6435,ITMPotionUse,ITM
000b6344,NPCHumanDrowning,NPC
000b6343,NPCAtronachFlameInjured,NPC
000b5d86,NPCAtronachFlameDeathExplosion2D,NPC
000b5d85,NPCAtronachFlameDeathExplosion3D,NPC
000b5d83,NPCAtronachFlameDeath,NPC
000b5d81,NPCAtronachFlameConsciousLP,NPC
000b5691,UIStartNewGame,UI
000b5690,FSTPlayerWoodStairsArmorLightRSD,FST
000b568f,FSTPlayerWoodStairsArmorLightLSD,FST
000b568e,FSTPlayerStoneSolidStairsArmorLightRSD,FST
000b568d,FSTPlayerStoneSolidStairsArmorLightLSD,FST
000b568c,FSTPlayerWoodSprintArmorLightRSD,FST
000b568b,FSTPlayerWoodSprintArmorLightLSD,FST
000b568a,FSTPlayerWoodRunArmorLightRSD,FST
000b5689,FSTPlayerWoodRunArmorLightLSD,FST
000b5688,FSTPlayerStoneSolidSprintArmorLightRSD,FST
000b5687,FSTPlayerStoneSolidSprintArmorLightLSD,FST
000b5686,FSTPlayerStoneSolidRunArmorLightRSD,FST
000b5685,FSTPlayerStoneSolidRunArmorLightLSD,FST
000b5684,FSTPlayerGravelSprintArmorLightRSD,FST
000b5683,FSTPlayerGravelSprintArmorLightLSD,FST
000b5682,FSTPlayerGravelRunArmorLightRSD,FST
000b5681,FSTPlayerGravelRunArmorLightLSD,FST
000b5680,FSTPlayerGrassSprintArmorLightRSD,FST
000b567f,FSTPlayerGrassSprintArmorLightLSD,FST
000b567e,FSTPlayerGrassRunArmorLightRSD,FST
000b567d,FSTPlayerGrassRunArmorLightLSD,FST
000b567c,FSTPlayerDirtSprintArmorLightRSD,FST
000b567b,FSTPlayerDirtSprintArmorLightLSD,FST
000b567a,FSTPlayerDirtRunArmorLightRSD,FST
000b5679,FSTPlayerDirtRunArmorLightLSD,FST
000af664,FXMeleePunchLarge,FX
000af63e,FXMeleePunchMedium,FX
000af63a,PHYBoulderSmallDirtL,PHY
000af639,PHYBoulderSmallDirtH,PHY
000af226,NPCAtronachStormInjured,NPC
000ae768,NPCAtronachStormAttackB,NPC
000ae767,NPCAtronachStormAttackA,NPC
000ae766,NPCAtronachStormAttackPowerForward,NPC
000ae765,NPCAtronachStormAttackPowerForwardBombThunder2D,NPC
000ae764,NPCAtronachStormAttackPowerForwardBomb,NPC
000ade24,VOCShoutFXSlowTimeIn,VOC
000abf39,NPCAtronachStormDeathSD,NPC
000abf37,NPCAtronachStormConsciousLP,NPC
000abf34,MAGDestructionSprigganBugSprayFireLPM,MAG
000abef5,NPCKill1HMBandit,NPC
000abef4,UISkillNewShoutLearned,UI
000abeee,UISkillsTransitionUp,UI
000abdef,NPCWolfAttackB,NPC
000abdee,NPCWolfAttackA,NPC
000abde5,NPCSpiderFrostbiteExitHole,NPC
000aa81b,FSTPlayerStoneSolidSprintArmorHeavyRSD,FST
000aa81a,FSTPlayerStoneSolidSprintArmorHeavyLSD,FST
000aa819,FSTPlayerStoneSolidRunArmorHeavyRSD,FST
000aa818,FSTPlayerStoneSolidRunArmorHeavyLSD,FST
000aa817,FSTPlayerWoodSprintArmorHeavyRSD,FST
000aa816,FSTPlayerWoodSprintArmorHeavyLSD,FST
000aa815,FSTPlayerWoodRunArmorHeavyRSD,FST
000aa814,FSTPlayerWoodRunArmorHeavyLSD,FST
000aa813,FSTPlayerGravelSprintArmorHeavyRSD,FST
000aa812,FSTPlayerGravelSprintArmorHeavyLSD,FST
000aa811,FSTPlayerGravelRunArmorHeavyRSD,FST
000aa810,FSTPlayerGravelRunArmorHeavyLSD,FST
000aa80f,FSTPlayerGrassSprintArmorHeavyRSD,FST
000aa80e,FSTPlayerGrassSprintArmorHeavyLSD,FST
000aa80d,FSTPlayerGrassRunArmorHeavyRSD,FST
000aa80c,FSTPlayerGrassRunArmorHeavyLSD,FST
000aa80a,AMBrRumbleTundraVolcanicRocks,AM
000aa809,AMBrRumbleTundraVolcanic,AM
000aa808,AMBWaterTundraVolcanicPoolsLPSD,AMB
000a956d,FXMeleeBiteMedium,FX
000a920b,NPCSprigganInjured,NPC
000a920a,NPCSprigganDeath,NPC
000a9201,NPCSprigganFootWalkR,NPC
000a9200,NPCSprigganFootWalkL,NPC
000a91fe,NPCSprigganConsciousLP,NPC
000a91fd,NPCWolfInjured,NPC
000a85c8,NPCWolfDeath,NPC
000a85c6,NPCWolfConsciousLP,NPC
000a84aa,NPCKill1HMDraugrB,NPC
000a84a9,NPCKill1HMDraugrA,NPC
000a7ea8,NPCDragonFlightRoarObstructedSD,NPC
000a5014,DRScBodyCreatureCloseSD,DR
000a5013,DRScBodyCreatureOpenSD,DR
000a28c4,VOCShoutFXElementalFuryOn,VOC
000a0f54,VOCShoutFXUnrelentingForceThunderC,VOC
000a0f53,VOCShoutFXUnrelentingForceThunderB,VOC
000a0f52,VOCShoutFXUnrelentingForceThunderA,VOC
000a0d90,QSTWindHrothgarPushback,QST
000a0872,VOCShoutImpactThrowVoiceSD,VOC
0009e573,NPCKillSabreCat1HMSword,NPC
0009e1b8,VOCShoutPowerClearSkiesMale03,VOC
0009e1b7,VOCShoutPowerClearSkiesMale02,VOC
0009e1b6,VOCShoutPowerClearSkiesMale01b,VOC
0009e1b5,VOCShoutPowerClearSkiesMale01a,VOC
0009ce5b,NPCKill1HMC,NPC
0009ce5a,NPCKill1HMB,NPC
0009ce59,NPCKill1HMA,NPC
0009ce58,VOCShoutFXBecomeEtherealIn2D,VOC
0009cb61,NPCHumanDrink,NPC
00096805,NPCHumanEat,NPC
00096449,PHYBodyMetalSmallL,PHY
00096448,PHYBodyMetalSmallH,PHY
00093af6,NPCDwarvenSpiderDeath,NPC
00093af5,NPCDwarvenSpiderMovementLPMSD,NPC
00093af3,NPCDwarvenSpiderInjured,NPC
00092f1f,NPCDwarvenSpiderFootDirtRSD,NPC
00092f1e,NPCDwarvenSpiderFootDirtLSD,NPC
00092c90,FXMeleeMetalImpactLargeFlesh,FX
0009173f,AMBWindloopMountainsCLPSD,AMB
0009150d,PHYBodyMetalLargeL,PHY
0009150c,PHYBodyMetalLargeH,PHY
0009150a,NPCDwarvenCenturionDeath,NPC
00091508,NPCDwarvenCenturionInjured,NPC
0009035c,NPCDwarvenSpiderConsciousLP,NPC
0008fc19,AMBrInsectsForestFallCicadas2DayLP,AM
0008fc18,AMBrInsectsForestFallCicadasBed2DayLP,AM
0008fc17,AMBrInsectsForestFallCicadasBed1MorningLP,AM
0008fc16,AMBrInsectsForestFallCicadas1MorningALP,AM
0008f95d,AMBWindloopMountainsHills01LPSD,AMB
0008f95c,NPCDwarvenCenturionAttackBash,NPC
0008f3f8,MAGDestructionFireCharge500,MAG
0008f3e7,MAGDestructionFireStormExplosion,MAG
0008f3e2,AMBrInsectsForestPineCicadas2DayA,AM
0008f3e1,AMBrInsectsForestPineCicadasBed2DayLP,AM
0008f3e0,AMBrInsectsForestPineCicadasBed1MorningLP,AM
0008f3df,AMBrInsectsForestPineCicadas1MorningA,AM
0008f3de,AMBrWindForestFallGustB01,AM
0008f3dd,AMBrWindForestFallGustA01,AM
0008e852,NPCDwarvenCenturionRecoil,NPC
0008e851,NPCDwarvenCenturionHibernateExit,NPC
0008e850,NPCDwarvenCenturionEquip,NPC
0008e84f,NPCDwarvenCenturionAttackStab,NPC
0008e84e,NPCDwarvenCenturionAttackSlash,NPC
0008e84d,NPCDwarvenCenturionAttackChop,NPC
0008e84c,NPCDwarvenCenturionAttackBack,NPC
0008e84b,NPCDwarvenCenturionAttackPowerForward,NPC
0008e5e8,NPCDwarvenCenturionAttackPowerForwardRush,NPC
0008d5f8,AMBrBirdsForestFall3NightK01,AM
0008d5f6,AMBrBirdsForestFall3NightH01,AM
0008d5f4,AMBrBirdsForestFall3NightD01,AM
0008d5f2,AMBrBirdsForestFall2DayL01SD,AM
0008d5f0,AMBrBirdsForestFall2DayK01SD,AM
0008d5ee,AMBrBirdsForestFall2DayJ01SD,AM
0008d5ec,AMBrBirdsForestFall2DayF01SD,AM
0008d5ea,AMBrBirdsForestFall2DayC01SD,AM
0008d5e8,AMBrBirdsForestFall2DayB01SD,AM
0008d5e6,AMBrBirdsForestFall2DayA01SD,AM
0008d5e4,AMBrBirdsForestFall1MorningF01,AM
0008d5e2,AMBrBirdsForestFall1MorningB01,AM
0008d5e1,AMBrWindBedForestFallLPSD,AM
0008d5e0,AMBrCricketsForestPineELPSD,AM
0008d5df,AMBrCricketsForestPineDLPSD,AM
0008d5dd,AMBrBirdsForestPine3NightH01SD,AM
0008cf7c,AMBrBirdsForestPine2DayW01SD,AM
0008cf7a,AMBrBirdsForestPine2DayT01SD,AM
0008cf78,AMBrBirdsForestPine2DayS01SD,AM
0008cf76,AMBrBirdsForestPine2DayK01SD,AM
0008cf74,AMBrBirdsForestPine2DayI01SD,AM
0008cf72,AMBrBirdsForestPine1MorningV01SD,AM
0008cf70,AMBrBirdsForestPine1MorningU01SD,AM
0008cf6e,AMBrBirdsForestPine1MorningR01SD,AM
0008cf6c,NPCDwarvenCenturionConsciousLP,NPC
0008bbc6,TRPOilLampBreak,TRP
0008af3e,AMBCobwebBreak,AMB
0008ad79,NPCBearAttackTurn,NPC
0008ad5c,NPCBearAttackForward,NPC
0008ad5b,NPCBearAttack,NPC
0008a3c1,NPCBearFootBack,NPC
0008a3c0,NPCBearFootFront,NPC
0008a3bf,NPCBearDeath,NPC
0008a3be,NPCBearInjured,NPC
0008a3bd,NPCBearConsciousLP,NPC
00089ef8,NPCDwarvenSpherePortExitB,NPC
00089ef7,NPCDwarvenSpherePortExitA,NPC
0008851d,NPCDwarvenSphereEquip,NPC
00088519,NPCDwarvenSphereRecoil,NPC
00088518,NPCDwarvenSphereStaggerMedium,NPC
00088517,NPCDwarvenSphereStaggerLight,NPC
00088516,NPCDwarvenSphereStaggerHeavy,NPC
00087f94,DRScTreasureDraugrSmallCloseSD,DR
00087f84,DRScTreasureDraugrSmallOpenSD,DR
000879b4,NPCHumanSweepB,NPC
000879b0,NPCHumanSweepA,NPC
0007f45d,DRSDrawbridgeDoorOpen,DRS
0007f459,DRSDrawbridgeChainsOpen,DRS
0007f422,FSTPlayerGravelSprintRSD,FST
0007f421,FSTPlayerGravelSprintLSD,FST
0007f420,FSTPlayerGravelRunRSD,FST
0007f41f,FSTPlayerGravelRunLSD,FST
0007f41e,FSTPlayerGravelWalkRSD,FST
0007f41d,FSTPlayerGravelWalkLSD,FST
0007f41c,FSTPlayerWoodSprintRSD,FST
0007f41b,FSTPlayerWoodSprintLSD,FST
0007f41a,FSTPlayerWoodRunRSD,FST
0007f419,FSTPlayerWoodRunLSD,FST
0007f418,FSTPlayerWoodWalkRSD,FST
0007f417,FSTPlayerWoodWalkLSD,FST
00077c01,UIJournalClose,UI
00077c00,UIJournalOpen,UI
00071fdb,FSTGravelJumpUpSD,FST
00071ae5,FSTSnowJumpUpSD,FST
00071ae3,FSTWoodJumpUpSD,FST
00071ae2,UIJournalTabsSD,UI
0006cb4e,NPCSpiderFrostbiteSpitProjectile,NPC
0006cb4d,NPCSpiderFrostbiteSpitImpact,NPC
0006a165,MAGIllusionInvisibilityOutMonoSD,MAG
0006a162,FSTStoneSolidJumpDownSD,FST
0006a161,FSTStoneSolidJumpUpSD,FST
0006a15f,FSTGrassJumpUpSD,FST
0006a15d,FSTDirtJumpUpSD,FST
0006636b,FSTWoodJumpDownSD,FST
00066369,FSTPlayerStoneSolidSprintRSD,FST
00066368,FSTPlayerStoneSolidSprintLSD,FST
00060dce,FSTPlayerStoneSolidRunRSD,FST
00060dc7,FSTPlayerStoneSolidRunLSD,FST
00060dc6,FSTPlayerStoneSolidWalkRSD,FST
00060dc5,FSTPlayerStoneSolidWalkLSD,FST
00060dbd,PHYBodyDragonDirtH,PHY
0005a28c,PHYBodySmallL,PHY
0005a28b,PHYBodySmallH,PHY
0005a284,PHYBodyMediumDirtL,PHY
0005a283,PHYBodyMediumDirtH,PHY
0005096d,NPCKill1HMD,NPC
0004e97f,FSTSwimTread,FST
0004e97c,FSTSwimSwim,FST
00042526,TRPOilIgniteLowSD,TRP
0004251d,TRPOilIgniteHighSD,TRP
0003ea9c,TRPRockfallReleaseSD,TRP
0003ea9b,TRPRockfallChuteReleaseSD,TRP
0003ea97,PHYBoulderMediumBoulderLSD,PHY
0003ea96,PHYBoulderMediumBoulderHSD,PHY
0003ea95,PHYBoulderMediumDirtHSD,PHY
0003ea93,PHYBoulderLargeBoulderHSD,PHY
00030401,NPCConjurePortalOpen2DSD,NPC
00030400,NPCConjurePortalClose2DSD,NPC
00023f0e,DRSLockedSD,DRS
00023f0d,TRPRockfallChuteCloseSD,TRP
00023f0c,TRPRockfallChuteOpenA,TRP
000876e8,PHYBoulderMediumDirtLSD,PHY
000876b4,PHYBoulderLargeDirtLSD,PHY
000876b3,PHYBoulderLargeDirtHSD,PHY
00087590,NPCMammothFootWalkBack,NPC
0008758f,NPCMammothFootWalkFront,NPC
0008758e,FSTPlayerGrassWalkRSD,FST
0008758d,FSTPlayerGrassWalkLSD,FST
0008758c,FSTPlayerGrassSprintRSD,FST
0008758b,FSTPlayerGrassSprintLSD,FST
0008758a,FSTPlayerGrassRunRSD,FST
00087589,FSTPlayerGrassRunLSD,FST
00087588,MAGIllusionCharge500SD,MAG
00086efe,MAGConjurePortalClose2DSD,MAG
00086efd,MAGConjurePortalOpen2DSD,MAG
00086efc,MAGRestorationCharge050SD,MAG
00086ef0,NPCDwarvenCenturionFootWalkRSD,NPC
00086eef,NPCDwarvenCenturionFootWalkLSD,NPC
0008691d,ITMBookPageTurnBackwardSD,ITM
00086919,FSTPlayerDirtSprintArmorHeavyRSD,FST
00086918,FSTPlayerDirtSprintArmorHeavyLSD,FST
00086917,FSTPlayerDirtRunArmorHeavyRSD,FST
00086916,FSTPlayerDirtRunArmorHeavyLSD,FST
00086915,FSTPlayerDirtSprintRSD,FST
00086914,FSTPlayerDirtSprintLSD,FST
00086913,FSTPlayerDirtRunRSD,FST
00086912,FSTPlayerDirtRunLSD,FST
00086911,FSTPlayerDirtWalkRSD,FST
00086910,FSTPlayerDirtWalkLSD,FST
00081971,MAGIllusionCharmHitSD,MAG
0008196f,MAGGenericProjectileImpactDistantSD,MAG
0008196e,MAGGenericProjectileImpactSD,MAG
0008196d,MAGIllusionReleaseAimedSD,MAG
0008196c,MAGIllusionCharge100SD,MAG
00081189,MAGAlterationDetectLifeCast2DLPM,MAG
00081187,AMBrCricketsForestPineC01SD,AM
00081186,AMBrCricketsForestPineALPSD,AM
0007f80d,AMBrBirdsForestPine1MorningA01SD,AM
0007edc8,AMBrBirdsForestPineDayLoop2DLPSD,AM
0007ea3c,ITMBookPageTurnForwardSD,ITM
0007ea3b,ITMBookCloseSD,ITM
0007ea3a,ITMBookOpenSD,ITM
0007ea38,FXUndeadTurnedLPSD,FX
0007ea37,VOCShoutFXDragonrendReleaseSD,VOC
0007e5db,VOCShoutFXFrostbreathCastLPMSD,VOC
0007e5da,VOCShoutFXFrostbreathRelease2DSD,VOC
0007e5c1,MAGIllusionInvisibilityInMonoSD,MAG
0007d014,MAGAlterationReleaseSD,MAG
0007d013,MAGAlterationCastLPMSD,MAG
0007c726,NPCElkDeathSD,NPC
0007c725,NPCElkInjuredSD,NPC
0007c721,MAGIllusionNightEyeOffSD,MAG
0007c720,MAGIllusionReadyLPSD,MAG
0007c71f,MAGIllusionChargeSD,MAG
0007bbae,MAGIllusionReleaseSelfSD,MAG
0007bbad,MAGIllusionNightEyeOnSD,MAG
0007bbab,MAGIllusionDrawSheatheLPMSD,MAG
0007a738,NPCDwarvenSpiderFootRSD,NPC
0007a737,NPCDwarvenSpiderFootLSD,NPC
0007a734,NPCDwarvenSphereDeathSD,NPC
0007a730,NPCDwarvenSphereInjuredSD,NPC
00078f1f,NPCElkFootWalkFrontSD,NPC
00078f1e,NPCElkFootWalkBackSD,NPC
00077250,NPCHorseFootSprintFrontSD,NPC
0007724f,NPCHorseFootSprintBackSD,NPC
0007724e,NPCHorseFootRunFrontSD,NPC
0007724d,NPCHorseFootRunBackSD,NPC
0007717d,NPCHorseDismountSD,NPC
0007717c,NPCHorseMountSD,NPC
00076b5b,NPCDwarvenSphereIdleCombatBSD,NPC
00076b5a,NPCDwarvenSphereIdleCombatASD,NPC
000703ca,NPCDwarvenSphereCloseSD,NPC
000703c8,NPCDwarvenSphereOpenSD,NPC
0006dd51,OBJSawMillSawMoveStop,OBJ
0006dd50,OBJSawMillSawMoveStart,OBJ
0006d2d2,OBJSawMillRunLPM,OBJ
0006d298,OBJSawMillForkReturnLPM,OBJ
0006d297,OBJSawMillForkPushLPM,OBJ
0006d296,OBJSawMillSawMoveUp,OBJ
0006d295,OBJSawMillSawMoveDown,OBJ
0006ce23,NPCDwarvenSphereMovementLPMSD,NPC
0006cc6f,UISkillsFocusSD,UI
0006cc5c,UISkillsGlowSD,UI
00064409,UISkillsPerkSelectBSD,UI
000643fe,UISkillsPerkSelectASD,UI
000605d3,WPNAxe2HandSheatheSD,WPN
0006036a,WPNAxe2HandDrawSD,WPN
0005afc9,DRSWoodImperialDouble01OpenSD,DRS
0005afc8,DRSWoodImperialDouble01CloseSD,DRS
0005afc7,DRSWoodImperialSingle01CloseSD,DRS
0005afc6,DRSWoodImperialSingle01OpenSD,DRS
00059e60,OBJSawMillLoad03Drop,OBJ
00059e5d,OBJSawMillLoad02Hoist,OBJ
00059e5c,OBJSawMillLoad01Hook,OBJ
00053a5e,MAGAlterationTelekinesisThrowSD,MAG
00053a5d,MAGAlterationTelekinesisGrabSD,MAG
0004c72c,OBJSawMillSawCutUp,OBJ
0004c72b,OBJSawMillSawCutDown,OBJ
0004bc6e,DRSDwemerSmall01CloseSD,DRS
0004b70f,DRSDwemerSmall01OpenSD,DRS
00040142,DRSDwemerLarge01CloseSD,DRS
